userId,userName,emailId
1,praveen,[email]
2,raju,[email]
3,sushree,[email]
4,naveen,[email]
5,keerthika,[email]
6,sailesh,[email]
7,pushkar,[email]
8,datta,[email]
9,anil,[email]
10,ankitha,[email]
11,suresh,[email]
12,krishna,[email]
13,preethi,[email]
14,pinky,[email]
15,inky,[email]
16,ponky,[email]
17,sushrith,[email]
18,nithin,[email]
19,jithin,[email]
20,ram,[email]
21,shyam,[email]
22,kiran,[email]
23,dinesh,[email]
24,srinu,[email]
25,shiva,[email]
26,varma,[email]
27,pranay,[email]
28,mansi,[email]
29,afreen,[email]
30,jayashree,[email]
31,rakesh,[email]
32,sruthi,[email]
33,atul,[email]
34,shivaKumar,[email]
35,adithya,[email]
36,aniketh,[email]
37,pandu,[email]
38,jyothi,[email]
39,ramya,[email]
40,megha,[email]
41,kittu,[email]
42,chandu,[email]
43,ramraj,[email]
44,premila,[email]
45,parvathi,[email]
46,vijaya,[email]
47,latha,[email]
48,sweety,[email]
49,priyanka,[email]
50,Manasa,[email]
51,Sairam,[email]
52,samreesh,[email]
53,sravya,[email]
54,Aparna,[email]
55,Kumudini,[email]
56,kiranmai,[email]
57,indu,[email]
58,jyothirmai,[email]
59,deepithi,[email]
60,saranya,[email]
